Date,Clicks,Impressions,CTR,Position
2026-03-08,0,0,,
2026-03-09,0,0,,
2026-03-10,0,0,,
2026-03-11,0,1,0%,5
2026-03-12,0,1,0%,1
2026-03-13,0,0,,
2026-03-14,0,0,,
2026-03-15,0,0,,
2026-03-16,0,0,,
2026-03-17,0,0,,
2026-03-18,0,0,,
2026-03-19,0,0,,
2026-03-20,0,0,,
2026-03-21,0,0,,
2026-03-22,0,9,0%,1
2026-03-23,0,0,,
2026-03-24,0,1,0%,88
2026-03-25,0,1,0%,89
2026-03-26,0,24,0%,83.9
2026-03-27,0,5,0%,87.2
2026-03-28,0,5,0%,90.2
2026-03-29,0,0,,
2026-03-30,0,3,0%,85.3
2026-03-31,0,0,,
2026-04-01,0,0,,
2026-04-02,0,9,0%,82.4
2026-04-03,0,2,0%,80
2026-04-04,1,1,100%,150
2026-04-05,0,0,,
2026-04-06,0,1,0%,90
2026-04-07,0,1,0%,80
2026-04-08,0,0,,
2026-04-09,0,17,0%,84.1
2026-04-10,0,0,,
2026-04-11,0,3,0%,29